id_venta,ticket_total,num_items,num_lineas,num_unique_products,id_cliente,fecha,medio_pago,ciudad,fecha_alta,antiguedad_cliente_dias,mes,dia_semana,ticket_alto
1,2902,1,1,1,62,2024-06-19,tarjeta,Carlos Paz,2023-03-03,474,6,2,0
2,34186,17,5,5,49,2024-03-17,qr,Rio Cuarto,2023-02-18,393,3,6,1
3,19558,5,3,3,20,2024-01-13,tarjeta,Rio Cuarto,2023-01-20,358,1,5,0
4,15966,7,2,2,36,2024-02-27,transferencia,Mendiolaza,2023-02-05,387,2,1,0
5,16360,4,1,1,56,2024-06-11,tarjeta,Rio Cuarto,2023-02-25,472,6,1,0
6,34535,10,4,4,91,2024-05-05,transferencia,Mendiolaza,2023-04-01,400,5,6,1
7,13011,3,1,1,92,2024-05-06,efectivo,Alta Gracia,2023-04-02,400,5,0,0
8,35516,14,3,3,66,2024-01-06,transferencia,Villa Maria,2023-03-07,305,1,5,1
9,9692,4,1,1,86,2024-01-20,efectivo,Cordoba,2023-03-27,299,1,5,0
10,37970,10,4,4,52,2024-05-28,qr,Rio Cuarto,2023-02-21,462,5,1,1
11,8165,4,3,3,20,2024-04-10,qr,Rio Cuarto,2023-01-20,446,4,2,0
12,28175,14,5,5,96,2024-06-28,efectivo,Cordoba,2023-04-06,449,6,4,0
13,11622,5,3,3,6,2024-01-24,tarjeta,Villa Maria,2023-01-06,383,1,2,0
14,35240,13,4,4,67,2024-04-18,qr,Alta Gracia,2023-03-08,407,4,3,1
15,9588,3,1,1,56,2024-06-27,transferencia,Rio Cuarto,2023-02-25,488,6,3,0
16,22150,5,1,1,2,2024-04-12,efectivo,Carlos Paz,2023-01-02,466,4,4,0
17,36639,13,3,3,88,2024-02-17,efectivo,Villa Maria,2023-03-29,325,2,5,1
18,33244,17,5,5,81,2024-06-11,qr,Carlos Paz,2023-03-22,447,6,1,0
19,24708,8,3,3,80,2024-06-11,efectivo,Mendiolaza,2023-03-21,448,6,1,0
